date,manufacturer,segment,brand,acv,price,sales_units
2023-03-24,GlaxoSniffKline,Adult,Parobontax,0.9886112210918371,12.771458760263878,2504
2023-03-24,GlaxoSniffKline,Adult,Sensofyne Quick Relief,0.0,17.61090824465712,0
2023-03-24,Precter & Jangle,Adult,Cwest Pro-Heels,0.8726479917001202,11.857831113635285,3051
2023-03-24,Precter & Jangle,Adult,Cwest Gum Detoxo,0.0,18.35739822450668,0
2023-03-24,Smolgate-Jalmolive,Adult,Smolgate Optic Wite,0.8492618911231624,10.84650217228941,747
2023-03-24,Smolgate-Jalmolive,Adult,Smolgate Sensotouch,0.8961514464486859,16.257885568486543,556
2023-03-24,GlaxoSniffKline,Kids,White Star,0.9380451485672154,18.100212493913723,524
2023-03-24,GlaxoSniffKline,Kids,Ninions,0.9627801504858772,17.01480067107265,1028
2023-03-24,Precter & Jangle,Kids,Cwest HyperMan,0.9102085644084367,10.930132038337565,764
2023-03-24,Precter & Jangle,Kids,Cwest Happy baby,0.0,11.211608333817678,0
2023-03-24,Smolgate-Jalmolive,Kids,Smolgate Total,0.8135876256160828,17.59144196566276,826
2023-03-24,Smolgate-Jalmolive,Kids,Smolgate Baby Wish,0.0,17.187911382583636,0
2023-03-31,GlaxoSniffKline,Adult,Parobontax,0.9022655105288105,12.771458760263878,2103
2023-03-31,GlaxoSniffKline,Adult,Sensofyne Quick Relief,0.0,17.61090824465712,0
2023-03-31,Precter & Jangle,Adult,Cwest Pro-Heels,0.9099267513952415,11.857831113635285,3357
2023-03-31,Precter & Jangle,Adult,Cwest Gum Detoxo,0.0,21.111007958182686,0
2023-03-31,Smolgate-Jalmolive,Adult,Smolgate Optic Wite,0.985300612484408,10.33000206884706,1007
2023-03-31,Smolgate-Jalmolive,Adult,Smolgate Sensotouch,0.9780887976566797,16.257885568486543,580
2023-03-31,GlaxoSniffKline,Kids,White Star,0.9784969953203717,19.05285525675129,529
2023-03-31,GlaxoSniffKline,Kids,Ninions,0.8090557572512003,17.01480067107265,754
2023-03-31,Precter & Jangle,Kids,Cwest HyperMan,0.8685599960295409,10.930132038337565,716
2023-03-31,Precter & Jangle,Kids,Cwest Happy baby,0.0,11.211608333817678,0
2023-03-31,Smolgate-Jalmolive,Kids,Smolgate Total,0.8659429113811398,17.59144196566276,1039
2023-03-31,Smolgate-Jalmolive,Kids,Smolgate Baby Wish,0.0,17.187911382583636,0
2023-04-07,GlaxoSniffKline,Adult,Parobontax,0.995248741079595,12.771458760263878,2513
2023-04-07,GlaxoSniffKline,Adult,Sensofyne Quick Relief,0.0,17.61090824465712,0
2023-04-07,Precter & Jangle,Adult,Cwest Pro-Heels,0.9693837755967896,13.043614224998812,3504
2023-04-07,Precter & Jangle,Adult,Cwest Gum Detoxo,0.0,18.35739822450668,0
2023-04-07,Smolgate-Jalmolive,Adult,Smolgate Optic Wite,0.8662803537824803,10.33000206884706,792
2023-04-07,Smolgate-Jalmolive,Adult,Smolgate Sensotouch,0.9044771755002612,16.257885568486543,539
2023-04-07,GlaxoSniffKline,Kids,White Star,0.8050276017110831,19.05285525675129,368
2023-04-07,GlaxoSniffKline,Kids,Ninions,0.8414356078612648,17.01480067107265,916
2023-04-07,Precter & Jangle,Kids,Cwest HyperMan,0.8156117251490521,12.5696518440882,473
2023-04-07,Precter & Jangle,Kids,Cwest Happy baby,0.0,11.211608333817678,0
2023-04-07,Smolgate-Jalmolive,Kids,Smolgate Total,0.8363562006086416,17.59144196566276,1064
2023-04-07,Smolgate-Jalmolive,Kids,Smolgate Baby Wish,0.0,17.187911382583636,0
2023-04-14,GlaxoSniffKline,Adult,Parobontax,0.8161672046953664,12.771458760263878,2020
2023-04-14,GlaxoSniffKline,Adult,Sensofyne Quick Relief,0.0,17.61090824465712,0
2023-04-14,Precter & Jangle,Adult,Cwest Pro-Heels,0.8678013310601485,11.857831113635285,3460
2023-04-14,Precter & Jangle,Adult,Cwest Gum Detoxo,0.0,18.35739822450668,0
2023-04-14,Smolgate-Jalmolive,Adult,Smolgate Optic Wite,0.8069683042006747,10.33000206884706,825
2023-04-14,Smolgate-Jalmolive,Adult,Smolgate Sensotouch,0.8412513754816653,16.257885568486543,532
2023-04-14,GlaxoSniffKline,Kids,White Star,0.9988870743753997,19.05285525675129,541
2023-04-14,GlaxoSniffKline,Kids,Ninions,0.8744202925003128,17.01480067107265,940
2023-04-14,Precter & Jangle,Kids,Cwest HyperMan,0.925799552351858,10.930132038337565,884
2023-04-14,Precter & Jangle,Kids,Cwest Happy baby,0.0,11.211608333817678,0
2023-04-14,Smolgate-Jalmolive,Kids,Smolgate Total,0.8857126628525362,18.4710140639459,1052
2023-04-14,Smolgate-Jalmolive,Kids,Smolgate Baby Wish,0.0,17.187911382583636,0
2023-04-21,GlaxoSniffKline,Adult,Parobontax,0.9214711662431024,12.771458760263878,2186
